data_tran;kond;rok_bud;obreb;adres;nr_budynku;miej_post;pom_dod;pom_pow;cena;pow;liczba_izb
2021-06-10;3;2003;62;Leśna;22;;;;346000;50,95;3
2021-06-22;1;2014;12;Żydowska;17;;1;3,44;304000;38,67;1
2021-07-15;4;2009;16;Rumiankowa;1;;;;472000;67,71;3
2021-06-29;1;2009;16;Rumiankowa;1;;;;430000;57,76;3
2021-06-17;1;1960;23;11 Listopada;13/15;;;;550000;102,4;5
2021-06-23;2;2017;24;Składowa;6;;;;365000;50,17;3
2021-06-14;3;2007;27;Żyrardowska;35A;;;;365000;50,36;2
2021-06-22;;1975;28;Kilińskiego;21;;;;234000;29,7;2
2021-06-18;;1985;30;Dworska;4;;1;2,8;255000;35,48;3
2021-06-23;1;1960;30;Kopernika;18;;;;255000;42;3
2021-06-21;1;2006;34;Rusałki;1;;1;4,15;400000;55,59;3
2021-06-29;1;2003;41;Wólczyńska;8A;;1;3,5;400000;54,9;3
2021-02-03;2;1981;31;Kopernika;3;;1;2;290000;48;3
2021-07-07;2;2014;16;Narutowcza;9A;;;;180000;32,72;2
2021-07-19;4;2016;22;Bałtycka;30A;1;;;415000;48,95;2
2021-07-30;2;2007;27;Żyrardowska;35;;;;620200;86,86;4
2021-07-08;3;2007;27;Żyrardowska;35A;;;;307000;56,35;2
2021-07-09;2;2019;27;Żyrardowska;31;1;;;530000;92,23;4
2021-07-12;1;2005;41;Wólczyńska;8F;;1;3,5;370000;54,9;3
2021-07-21;3;1953;41;Cicha;13/15;;1;13,7;220000;38;2
2021-07-30;4;1961;41;Cicha;25;;1;3,8;368000;52;3
2021-07-20;;2014;12;Żydowska;17;1;;;430000;49,15;2
2021-07-07;1;2014;16;Narutowicza;9A;;;;206000;26,16;1
2021-07-27;;2009;23;Obrońców Getta;11;;;;413000;71,11;3
2021-07-27;;1983;31;Armii Krajowej;7;;1;2,1;306000;48;3
2021-07-30;5;2016;32;Bairda;40A;;;;430000;59,15;4
2021-07-15;4;2004;34;Teligi;10A;;1;5,42;500000;124,36;6
2021-07-23;4;1995;34;Bairda;28;;1;4,5;270000;34,5;3
2021-07-30;;2006;34;Rusałki;1;;1;4,14;340000;46;2
2021-08-31;4;1975;23;Bałtycka;10;;1;3,4;355000;45,7;3
2021-07-20;4;1983;31;Armii Krajowej;7;;1;2,1;348000;59,7;4
2021-08-26;2;;31;Kopernika;8;;1;1,5;449400;60;4
2021-09-30;2;2014;12;Żydowska;17;;;;395000;47,12;2
2021-09-24;3;2009;16;Rumiankowa;1;;;;465000;68,16;3
2021-09-01;5;1986;23;Bałtycka;8;;1;7,4;335000;54,2;3
2021-09-15;1;1958;24;11 Listopada;4;;1;12,5;360000;67,5;4
2021-09-21;3;2013;27;Żyrardowska;47;;;;225000;32,4;2
2021-09-17;3;2008;29;Okulickiego;19A;1;1;3,1;787050;107,9;4
2021-09-06;3;2013;33;Rusałki;7;;;;410000;51,03;2
2021-09-01;1;2015;33;3 maja;21K;1;;;570000;66,8;3
2021-09-22;3;2008;33;Rusałki;11;;;;275000;32,7;2
2021-09-22;1;2005;34;Rusałki;5;;1;3,4;430000;49,13;3
2021-09-09;4;1992;34;Bairda;34;;1;2,9;331000;46,17;3
2021-09-03;2;1963;41;Sadowa;12;;;;335000;47;3
2021-09-17;4;2019;55;Wolniewicz;9;1;;;550000;82,77;4
2021-09-09;;2003;62;Leśna;22;;1;2,75;590000;93,31;4
2021-08-20;4;1979;60;Batorego;23A;;1;3,5;360000;45,6;3
2021-08-23;2;2000;45;Na laski;51A;;;;450000;58,7;3
2021-08-27;1;2004;34;Teligi;10A;;1;3,24;375000;50,64;2
2021-08-31;4;2018;33;Bairda;38A;1;;;370000;37,02;2
2021-08-23;5;1976;28;Skłodowskiej-Curie;9;;1;3,4;370000;45,7;3
2021-08-18;5;;28;Kilińskiego;3;;1;1,65;1950000;37,8;3
2021-08-17;5;1975;28;Kilińskiego;2;;;;280000;29,7;2
2021-08-25;3;2006;27;Żyrardowska;35A;;;;389000;56,35;2
2021-10-14;1;2000;14;Jaśminowa;14;;;;160000;24,43;2
2021-10-29;1;1976;23;Żwirki i Wigury;7B;;1;3,55;295000;45,3;3
2021-10-28;2;2008;33;Rusałki;11;1;;;430000;53,2;3
2021-10-01;2;1961;41;Cicha;25;;1;7,8;225000;34;2
2021-10-04;5;;28;Skłodowskiej-Curie;7;;1;4,1;275000;43;3
2021-10-14;3;1975;28;Kilińskiego;2;;;;230000;37,2;4
2021-10-04;1;;28;Kościuszki;4/6;;1;1,64;260000;38;3
2021-10-28;4;2020;29;Parkowa;10;;;;4475000;57,66;3
2021-10-01;1;1983;31;Kopernika;4;;1;2,2;436000;60;4
2021-10-27;6;1983;31;Armii Krajowej;5;;1;2;415000;60;4
2021-10-07;3;1953;41;Cicha;13;;1;11,6;395300;67;4
2021-06-22;2;;23;1 maja;6;;;;157998;35,3;3
2021-11-26;2;2014;12;Żydowska;17;;;;366000;46,98;2
2021-11-12;4;2014;16;Narutowicza;9A;1;1;4,9;373000;50,96;2
2021-11-05;4;1975;23;Bałtycka;10;;1;3,7;250000;34,65;2
2021-11-02;5;1984;33;Bairda;36;;1;2,8;280000;58,18;4
2021-11-08;2;2006;34;Rusałki;1;;1;4,89;419000;55,23;3
2021-11-25;1;2007;34;Cegielniana;5;;;;455000;64,9;4
2021-11-25;5;2003;41;Wólczyńska;8A;;1;3,5;370000;52;3
2021-12-22;4;2014;16;Narutowicza;9A;;;;150000;28,95;2
2021-12-29;1;2014;16;Narutowicza;9A;;;;335000;34,87;2
2021-12-15;4;1975;23;Bałtycka;10A;;1;3,7;275000;33;3
2021-12-07;5;2018;33;Bairda;38A;1;;;500000;51,54;3
2021-12-22;3;2012;33;3 maja;21M;1;;;535000;68,5;3
2021-12-11;1;2003;34;Teligi;14;;1;4,1;285000;32,1;1
2021-12-02;1;2000;27;Bałtycka;11C;;1;5,31;200000;28,67;2
2021-12-07;3;;28;Kościuszki;4/6;;1;1,64;330000;55;4
2021-12-17;5;1976;41;Wólczyńska;8;;1;3;180000;29,7;2
